4439 Lemmon Ave,"Dallas, TX 75219-2143",McDonalds
705 W Jefferson,"Dallas, TX 75208-4926",McDonalds
3026 Hampton Rd,"Dallas, TX 75212",McDonalds
1415 E Illinois,"Dallas, TX 75212",McDonalds
2747 Fort Worth Ave,"Dallas, TX 75211",McDonalds
1717 W Mockingbird Ln,"Dallas, TX 75038",McDonalds
"1222 Commerce Street, Dallas, TX 75202, USA",214-741-3229,Subway
"1302 Elm St, Dallas, TX 75202, USA",214-747-1088,Subway
"1700 Pacific Ave, Dallas, TX 75201, USA",214-965-9499,Subway
"901 Main Street, Dallas, TX 75202, USA",469-291-5075,Subway
"400 N St Paul St, Dallas, TX 75201-3121, USA",214-754-4900,Subway
"509 Elm Street, Dallas, TX 75202, USA",214-651-9268,Subway
"2025 Irving Blvd, Dallas, TX 75207, USA",214-747-7827,Subway
"3426 Oak Lawn Avenue, Dallas, TX 75219, USA",214-528-7827,Subway
"428 E Jefferson, Dallas, TX 75203, USA",214-942-8222,Subway
"2525 Wycliff Avenue, Dallas, TX 75219, USA",214-219-9885,Subway
"1222 Commerce Street, Dallas, TX 75202, USA","1222 Commerce Street, Dallas, TX 75202, USA",Subway
"1302 Elm St, Dallas, TX 75202, USA","1302 Elm St, Dallas, TX 75202, USA",Subway
"1700 Pacific Ave, Dallas, TX 75201, USA","1700 Pacific Ave, Dallas, TX 75201, USA",Subway
"901 Main Street, Dallas, TX 75202, USA","901 Main Street, Dallas, TX 75202, USA",Subway
"400 N St Paul St, Dallas, TX 75201-3121, USA","400 N St Paul St, Dallas, TX 75201-3121, USA",Subway
"509 Elm Street, Dallas, TX 75202, USA","509 Elm Street, Dallas, TX 75202, USA",Subway
"2025 Irving Blvd, Dallas, TX 75207, USA","2025 Irving Blvd, Dallas, TX 75207, USA",Subway
"3426 Oak Lawn Avenue, Dallas, TX 75219, USA","3426 Oak Lawn Avenue, Dallas, TX 75219, USA",Subway
"428 E Jefferson, Dallas, TX 75203, USA","428 E Jefferson, Dallas, TX 75203, USA",Subway
"2525 Wycliff Avenue, Dallas, TX 75219, USA","2525 Wycliff Avenue, Dallas, TX 75219, USA",Subway
